Reference number from the word template,"attribute
(an asterisk indicates a multi-value field)",name,tier,category,type,description,required
4.1,source_data_name*,Source data name,Tier 2,Information on data,UTF-8 string,"The attribute 'source_data_name' gives, if applicable, the name of the datasets used.",TRUE
4.2,source_data_description*,Source data,Tier 2,Information on data,UTF-8 string,"The attribute 'source_data' gives an overview of the data used to train and run the algorithmic tool. It will also specify whether data is used for training, testing, or operating. It should include which categories of data - for example 'age' or 'address' - which were used to train the model and which are used as input data for making a prediction.",TRUE
4.3,source_data_url*,Source data URL,Tier 2,Information on data,URL,The attribute 'source_data_url' provides a URL to the dataset wherever possible.,FALSE
4.4,data_collection*,Data collection,Tier 2,Information on data,UTF-8 string,"The attribute 'data_collection' gives information on the data collection process, including the original purpose of data collection.",TRUE
4.5,data_sharing_agreements*,Data sharing agreements,Tier 2,Information on data,UTF-8 string,The attribute 'data_sharing_agreements' provides further information on data sharing agreements in place.,TRUE
4.6,data_access_and_storage*,Data access and storage,Tier 2,Information on data,UTF-8 string,"The attribute 'data_access_and_storage' details on who has or will have access to this data, how long it's stored, under what circumstances and by whom.",TRUE
5.1,impact_assessment_name*,Impact assessment name,Tier 2,Risk mitigation and impact assessment,UTF-8 string,The attribute 'impact_assessment_name' is a name and a short overview of the impact assessment conducted.,TRUE
5.2,impact_assessment_description*,Impact assessment description,Tier 2,Risk mitigation and impact assessment,UTF-8 string,The attribute 'impact_assessment_description' is a description of the impact assessments conducted.,
5.3,impact_assessment_date*,Impact assessment date,Tier 2,Risk mitigation and impact assessment,UTF-8 string,The attribute 'impact_assessment_date' is a date of when the impact assessment was conducted.,
5.4,impact_assessment_link*,Impact assessment link,Tier 2,Risk mitigation and impact assessment,UTF-8 string,The attribute 'impact_assessment_link' is a link to the impact assessment.,
5.5,risk_name*,Risk name,Tier 2,Risk mitigation and impact assessment,UTF-8 string,The attribute 'risk_name' is an overview of the common risks for the algorithmic tool.,TRUE
5.6,risk_description*,Risk description,Tier 2,Risk mitigation and impact assessment,UTF-8 string,The attribute 'risk_description' is a description of the risks identified under 'risk_name'.,
5.7,risk_mitigation*,Risk mitigation,Tier 2,Risk mitigation and impact assessment,UTF-8 string,The attribute 'risk mitigation' is an overview of how the risks have been mitigated.,
